Scanner

TOKEN(INCLUDE, "#include <stdio.h>")
TOKEN(ID, "int")
TOKEN(ID, "main")
TOKEN(LPAREN, "(")
TOKEN(RPAREN, ")")
TOKEN(LBRACE, "{")
TOKEN(ID, "int")
TOKEN(ID, "z")
TOKEN(SEMICOL, ";")
TOKEN(ID, "z")
TOKEN(ASSIGN, "=")
TOKEN(LPAREN, "(")
TOKEN(NUM, "1")
TOKEN(PLUS, "+")
TOKEN(NUM, "2")
TOKEN(RPAREN, ")")
TOKEN(MUL, "*")
TOKEN(LPAREN, "(")
TOKEN(NUM, "3")
TOKEN(PLUS, "+")
TOKEN(NUM, "4")
TOKEN(RPAREN, ")")
TOKEN(MINUS, "-")
TOKEN(LPAREN, "(")
TOKEN(NUM, "10")
TOKEN(DIV, "/")
TOKEN(NUM, "2")
TOKEN(RPAREN, ")")
TOKEN(PLUS, "+")
TOKEN(LPAREN, "(")
TOKEN(NUM, "5")
TOKEN(GT, ">")
TOKEN(NUM, "3")
TOKEN(RPAREN, ")")
TOKEN(MUL, "*")
TOKEN(NUM, "100")
TOKEN(SEMICOL, ";")
TOKEN(PRINTF, "printf")
TOKEN(LPAREN, "(")
TOKEN(STRING, ""%d\n"")
TOKEN(COMA, ",")
TOKEN(ID, "z")
TOKEN(RPAREN, ")")
TOKEN(SEMICOL, ";")
TOKEN(RETURN, "return")
TOKEN(NUM, "0")
TOKEN(SEMICOL, ";")
TOKEN(RBRACE, "}")
TOKEN(END)

Scanner exitoso

